dest_ip,dest_port
137.108.159.22,80
217.182.6.206,26379
51.15.234.222,16379
115.127.106.226,1088
187.188.58.173,4153
31.25.141.148,8080
181.209.106.186,1080
45.234.2.253,9898
202.179.88.233,51951
185.105.102.189,80
47.251.43.115,33333
81.169.213.169,8888
208.102.51.6,58208
213.143.113.82,80
38.170.168.115,5390
119.3.113.152,9094
116.108.35.226,20057
118.68.114.73,10003
104.31.138.26,80
103.155.54.26,83
182.204.177.156,1080
222.127.63.18,8082
38.255.23.131,999
197.234.13.24,4145
38.153.138.134,9473
89.249.194.212,6611
107.173.105.8,5695
190.113.40.202,999
190.61.47.78,9992
188.18.10.140,5678
52.56.248.120,33387
103.180.73.107,8080
157.20.98.74,1111
181.174.231.56,999
43.252.236.114,1080
155.50.213.149,3128
200.24.130.138,999
104.17.50.45,80
74.207.235.213,1221
43.159.198.87,7890
185.99.133.79,9999
72.10.164.178,23829
65.108.203.36,18080
197.251.236.226,5678
143.137.116.72,1080
68.183.55.211,37775
64.226.85.75,1080
198.46.161.236,5286
91.203.179.72,65056
8.219.11.125,443
45.86.6.137,8080
189.39.118.210,5678
43.133.76.115,15673
31.58.151.137,6128
80.191.40.41,5678
172.67.180.55,80
138.201.124.98,9050
170.147.85.187,80
68.71.247.130,4145
47.250.56.98,19190
46.10.208.106,8192
163.172.146.42,16379
146.56.178.93,1711
222.216.239.76,8118
186.219.96.12,52017
5.10.244.205,80
50.236.148.254,31699
104.20.144.8,80
72.10.160.90,3581
8.217.227.171,8888
203.77.239.201,4153
139.59.234.208,52873
77.91.87.1,3128
95.188.82.147,3629
98.181.137.83,4145
103.138.145.34,80
72.10.160.91,14075
181.209.253.168,35010
171.244.62.94,8086
252.206.211.167,8080
187.86.153.254,30660
216.155.93.238,5678
51.83.184.241,9191
162.241.125.171,55804
35.237.129.172,80
92.86.92.126,42740
103.86.1.9,4145
45.224.149.99,999
186.103.133.91,5678
191.97.19.66,999
79.142.82.244,3629
213.252.245.221,6101
107.181.154.243,5921
162.241.53.72,57846
103.83.252.61,1080
62.89.31.216,3629
103.59.203.209,4145
81.18.54.228,1080
115.127.87.245,10800
149.20.253.93,12551
181.64.186.221,5678
20.205.115.87,8080
103.174.178.131,1020
123.141.181.8,5031
155.254.38.138,5814
14.29.236.128,7897
209.97.150.167,8080
88.213.214.254,4145
183.182.102.135,5678
189.205.215.202,8080
138.68.24.185,58170
191.96.117.216,6971
169.239.236.201,10801
156.228.105.172,3128
93.90.212.2,4153
188.132.150.37,8080
8.220.204.215,8888
41.217.223.145,32650
182.160.125.148,8080
103.124.139.177,4145
78.133.163.190,4145
125.141.133.49,5566
197.215.220.18,1080
206.189.150.202,8888
116.99.236.6,30742
159.196.63.71,4153
36.95.189.165,5678
104.16.1.168,80
103.14.251.16,4153
103.184.67.25,1080
47.91.109.17,8090
180.191.16.34,8082
72.195.114.169,4145
89.26.83.25,8080
173.234.58.82,8800
38.170.176.210,5605
64.90.54.17,63770
119.93.129.34,80
51.158.124.167,16379
